"file" "checksum" "filesize" "algorithm"
"LandCoverOfCanada2005_V1_4.zip" "e100c037a257e377" "47185238" "xxhash64"
"LCC2005_V1_4a.tif" "b50567fc83bcc5de" "437916202" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Abie_Bal_v1.tif" "711daecfeac24d25" "101620525" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Abie_Las_v1.tif" "e72bf2b7a4037db3" "33855465" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Acer_Neg_v1.tif" "707b6dbd08fb087c" "8635148" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Acer_Pen_v1.tif" "9976ac43d138839b" "8953862" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Acer_Sah_v1.tif" "2622dd6ae407809e" "30927110" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Acer_Spi_v1.tif" "74ba839cf915eec1" "9522430" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Acer_Spp_v1.tif" "b0bee5bd3ac2e778" "20244311" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Alnu_Spp_v1.tif" "84aa030c2a8b20cf" "12604813" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Betu_All_v1.tif" "0bc58c4e4c470941" "31430684" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Betu_Pap_v1.tif" "b34f2f32b68ad9df" "117706133" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Betu_Pop_v1.tif" "9cd2882bd3a70e06" "9908979" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Betu_Spp_v1.tif" "2e361494c00799fd" "19396249" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Fagu_Gra_v1.tif" "77fd137cd0bc1943" "19547795" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Frax_Ame_v1.tif" "992afc21f1399531" "15438231" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Frax_Nig_v1.tif" "85967d95ea3a832e" "18008283" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Lari_Lar_v1.tif" "4887dde1295fdc45" "120966783" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Lari_Lya_v1.tif" "0953ad3487728739" "8598986" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Lari_Occ_v1.tif" "62602606c9939e51" "10473414" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Lari_Spp_v1.tif" "28e4e36d5c501740" "9089808" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Pice_Eng_v1.tif" "430be0b1e31d55f4" "16339203" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Pice_Gla_v1.tif" "3843aca938161456" "130328501" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Pice_Mar_v1.tif" "b5c505e5a05e430d" "213494895" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Pice_Spp_v1.tif" "bf6066c60bebfa9d" "30490973" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Pinu_Alb_v1.tif" "22d380448f1799d8" "9445948" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Pinu_Ban_v1.tif" "ef21d19b1fb022e5" "110645324" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Pinu_Con_v1.tif" "f47dcf0ec8beb544" "47198594" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Pinu_Mon_v1.tif" "50ac1836f137fcbc" "8830689" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Pinu_Res_v1.tif" "279b101398a516fb" "15335325" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Pinu_Spp_v1.tif" "6cc23a3809601031" "9870936" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Popu_Bal_v1.tif" "c3af40de96764ea8" "44626615" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Popu_Gra_v1.tif" "142a6ca03e77309a" "16073480" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Popu_Spp_v1.tif" "ca1c052c772c7706" "40064861" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Popu_Tre_v1.tif" "6a13bc77d2145020" "142470805" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Popu_Tri_v1.tif" "802fa0908bcf4460" "8307607" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Tsug_Can_v1.tif" "039fd9ff45d8411a" "18479701" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Tsug_Spp_v1.tif" "0c0a398d52bffa19" "14618212" "xxhash64"
"NFI_MODIS250m_2001_kNN_Structure_Biomass_TotalLiveAboveGround_v1.tif" "295106f5686a923b" "309928216" "xxhash64"
